price,year,odometer,title_status,transmission,drive,state
7500,2005,160000,0,0,2,14
24500,2014,113000,0,0,0,27
15000,2009,221000,0,0,0,27
14685,2011,145671,0,0,0,33
11995,2006,132930,0,0,0,19
11795,2015,111048,0,0,2,19
25800,2015,49900,0,0,0,5
11995,2006,132930,0,0,0,19
14685,2011,145671,0,0,0,33
11995,2006,132930,0,0,0,19
10900,2012,132000,0,1,0,19
12500,2005,192000,0,1,0,36
29000,2015,64000,1,0,0,27
32000,2019,33000,1,1,0,36
11995,2005,167523,0,1,0,44
20800,2010,97351,0,0,0,12
24900,2014,113000,0,0,0,44
26900,2015,59300,0,0,0,9
11995,2006,132930,0,0,0,19
7800,1997,212234,0,0,0,41
29990,2019,2324,0,0,2,36
22495,2017,17776,0,0,2,41
26900,2015,53390,0,0,0,19
21750,2014,99246,0,0,0,12
25990,2015,39725,0,0,0,19
24320,2015,50616,0,0,0,41
7988,2007,281028,0,2,0,19
27952,2017,58679,0,0,0,41
29952,2016,48636,0,0,0,41
17500,2014,99000,0,0,2,39
7995,2006,73995,0,1,2,44
26795,2017,49407,0,0,0,44
33999,2017,34835,0,0,0,46
8950,2003,140186,0,0,2,36
32745,2018,13737,0,0,0,41
20800,2015,78454,2,0,0,5
34950,2016,20810,0,0,0,46
29999,2016,60095,0,0,0,46
14000,2006,125886,0,1,0,46
33450,2017,30891,0,0,0,46
32500,2017,7422,1,0,0,46
22995,2014,80989,0,0,0,46
27900,2017,70665,0,0,0,12
27900,2015,46032,0,0,0,41
21900,2009,99075,0,0,0,36
19997,2006,106403,0,0,0,36
39997,2019,11941,0,0,0,36
26997,2013,90394,0,0,0,36
14997,2004,166089,0,0,0,36
11495,2003,99250,0,0,0,36
21997,2015,151359,0,1,0,36
28997,2014,86837,0,0,0,36
5500,2004,126400,3,0,2,14
25900,2015,74379,0,0,0,25
21400,2015,95750,0,1,0,36
7000,2002,128200,3,0,0,36
27475,2015,54300,0,0,0,26
19995,2015,75833,0,0,2,36
7800,2008,151000,0,1,2,36
24998,2014,56000,0,0,0,36
24500,2014,113000,0,0,0,48
24500,2014,113000,0,0,0,48
16709,2011,101599,0,0,2,42
8995,2006,189295,0,0,2,42
14300,2012,79075,0,1,2,42
18950,2017,50925,3,0,2,42
1600,2000,180,3,0,1,9
7995,2001,139520,0,0,2,42
25900,2015,74379,0,0,0,25
14400,2005,79556,0,0,0,33
5900,2004,92000,0,1,2,31
14950,2016,92520,3,0,0,42
23990,2016,51000,0,0,2,42
15450,2019,19494,3,0,0,22
22600,2016,63102,0,0,2,27
25900,2017,12278,0,0,0,17
10955,2013,117835,0,0,2,17
11962,2013,93831,0,0,2,17
12999,2011,126378,0,0,2,5
10997,2015,144650,0,0,2,22
18999,2010,103631,0,0,0,5
20800,2010,97351,0,0,0,12
32928,2018,23376,0,0,0,42
20594,2012,108647,0,0,0,5
29849,2017,88062,0,0,0,24
17950,2013,132808,0,0,0,37
8900,2005,120809,0,1,0,37
18950,2018,48806,0,0,0,42
13950,2017,61773,3,0,0,42
28999,2017,24396,0,0,0,5
26594,2017,34600,0,0,0,5
6995,2003,264849,0,0,0,5
11495,2009,213911,0,1,0,5
12499,2004,129318,0,0,0,5
26998,2014,34474,0,0,0,5
8999,2003,150200,0,0,0,37
24500,2014,113000,0,0,0,27
27495,2017,22285,0,0,2,42
10300,2006,175889,0,0,0,5
13950,2016,45989,3,0,2,42
13950,2019,8363,0,0,0,42
7000,2003,251500,0,0,0,5
22900,2013,151468,0,0,0,4
30995,2018,13315,0,0,0,42
10999,2006,135889,0,0,2,5
31997,2017,27337,0,0,0,5
24500499,2015,103054,0,0,0,5
26599,2017,48224,0,0,0,5
22991,2015,12230,0,0,0,5
23994,2013,85753,0,0,0,5
15999,2008,193982,0,0,0,5
17495,2011,165483,0,0,0,5
23299,2014,74702,0,0,0,5
28998,2017,71954,0,0,0,5
24910,2016,109299,0,0,0,42
24707,2018,24814,0,0,2,42
24881,2016,50033,0,0,2,42
28922,2017,39693,0,0,0,42
25150,2015,53350,0,0,0,5
3450,1989,99300,0,0,2,42
7900,2008,111000,0,0,2,33
5950,1999,274471,0,1,0,42
35900,2019,9775,0,0,0,33
25500,2015,49700,0,0,0,24
9590,1999,41398,0,0,2,5
21500,2014,144000,1,1,0,5
14997,2011,180442,0,0,0,33
14997,2011,180442,0,0,0,33
14400,2005,79556,0,0,0,33
4900,2001,100500,0,0,2,5
15985,2010,131887,0,0,0,47
4000,2005,111000,0,0,0,33
25997,2015,71132,0,0,0,42
22979,2018,51682,0,0,0,42
30864,2018,30113,0,0,0,42
12200,2015,100348,0,0,2,47
15985,2010,131887,0,0,0,47
27900,2017,70665,0,0,0,12
10995,2006,96880,0,0,2,4
29849,2017,88062,0,0,0,24
6995,2003,264849,0,0,0,5
11495,2009,213911,0,1,0,5
12499,2004,129318,0,0,0,5
15495,2008,195339,0,1,0,5
26947,2016,99176,0,0,0,26
10000,1998,132500,0,1,0,26
7599,2003,247416,0,0,0,5
31920,2019,3731,0,0,2,42
8499,2004,126696,0,1,2,5
24495,2014,72208,0,0,0,42
19880,2009,118558,0,0,0,46
25825,2016,70855,0,1,0,26
18999,2012,117000,0,1,0,26
33900,2013,57400,0,0,0,26
7900,2006,140000,0,1,2,42
21980,2012,103408,0,0,0,26
19995,2016,102166,0,0,0,47
37000,2018,25000,0,0,0,37
29502,2017,31687,0,0,0,46
42000,2019,14000,1,0,0,5
15995,2011,44486,0,0,2,46
5000,2000,195000,0,0,0,5
26991,2019,22482,0,0,2,4
5675,2004,247000,0,0,0,48
21000,2010,141,0,0,0,5
16000,2009,110100,0,0,0,37
30978,2019,23371,0,0,2,4
6500,1995,206000,0,1,0,44
14995,2007,128000,0,1,0,5
4000,1999,236000,0,1,0,5
22999,2017,62914,0,0,0,34
10000,1998,132500,0,1,0,26
30995,2017,30300,0,1,0,37
6250,2001,280044,0,0,0,26
8500,2007,153000,0,0,2,27
8990,2006,177461,0,0,1,27
5000,2009,160000,0,1,2,27
33000,2019,19000,0,0,0,27
8990,2006,177461,0,0,2,27
18475,2014,134000,0,0,0,47
9995,2015,133000,0,0,2,47
32700,2018,16336,0,0,0,12
33995,2017,49572,0,0,0,42
29500,2017,21691,0,2,0,27
7400,2002,232765,0,0,1,27
17500,2016,45671,0,0,2,27
32995,2019,21528,0,0,2,42
7995,2013,170000,0,0,2,42
23000,2013,87000,0,1,0,37
1,2011,168955,0,0,0,42
4500,2007,267000,0,0,1,42
15720,2009,136626,0,0,0,47
14777,2009,42341,0,1,0,47
1,2011,168955,0,0,0,42
8850,2010,156000,0,0,0,33
12350,2015,100348,0,0,2,47
4150,2001,254000,0,0,1,42
27980,2016,7568,0,0,2,42
19477,2011,104000,0,0,0,47
6700,2008,171000,0,0,2,42
14998,2005,135477,0,0,2,42
14998,2005,135477,0,0,2,42
7000,2008,171000,0,0,2,42
14999,2007,157769,0,0,0,4
9981,2001,200596,0,0,2,4
15950,2012,155221,0,0,0,6
25300,2014,61705,0,0,0,6
10500,2008,159000,0,0,0,6
15000,2010,158000,0,0,0,33
9989,2006,193265,0,0,2,42
19995,2012,57917,0,0,2,4
22995,2018,24223,0,0,2,4
9500,2004,200000,2,0,0,42
30777,2019,16237,0,0,0,6
6999,2009,120,0,1,0,6
18600,2013,101958,0,0,0,6
18800,2013,101958,0,0,0,6
28995,2017,38008,0,0,0,47
25588,2015,71000,0,0,0,42
19500,2015,78052,0,0,2,7
28995,2017,38008,0,0,0,47
28990,2017,51379,0,1,0,7
14999,2007,226035,0,0,0,49
9999,2006,103432,0,1,2,49
8999,1997,224958,0,1,0,49
12999,2011,126378,0,0,2,49
13995,2014,54998,0,0,1,7
19999,2012,111655,0,0,2,49
24495,2013,113500,0,0,0,4
26995,2017,22204,0,0,0,45
13599,2013,137800,0,0,2,4
18500,2012,107763,0,0,0,7
19000,2011,72500,0,0,2,4
11995,2006,132930,0,0,0,38
6450,2004,182300,0,1,0,38
15495,2005,82764,0,0,0,38
12995,2007,162322,0,0,0,38
10250,2007,206500,0,0,0,49
17999,2007,111358,0,0,0,49
23995,2016,63093,0,0,2,4
24995,2017,92353,0,0,2,4
25990,2015,39725,0,0,0,38
6950,2006,223222,0,0,1,1
30777,2019,16237,0,0,0,38
9995,2006,162907,0,0,0,38
26900,2017,30122,0,0,0,16
11000,2014,64046,3,0,2,4
12999,2011,126378,0,0,2,5
11600,2015,95890,0,0,2,5
24000,2011,119000,0,0,0,5
8999,2011,251631,0,0,0,5
14999,2006,136406,0,0,1,4
13500,2008,160000,0,0,2,4
12800,2005,203000,0,0,0,4
15999,2009,142961,0,0,0,44
24526,2016,22734,0,0,2,1
29675,2017,88062,0,0,0,16
9750,2006,216076,0,0,0,44
9999,2013,158025,0,0,2,4
7888,1999,192853,0,0,1,4
26550,2014,62671,0,0,0,5
33995,2017,59402,0,1,0,5
28999,2017,24396,0,0,0,5
30599,2017,33246,0,0,0,5
28598,2017,62028,0,0,0,5
30598,2017,53634,0,0,0,5
24512,2016,50033,0,0,2,42
26594,2017,34600,0,0,0,5
26599,2017,48224,0,0,0,5
23994,2013,85753,0,0,0,5
19994,2012,103351,0,0,0,5
15999,2008,193982,0,0,0,5
21999,2010,127917,0,0,0,5
13995,2009,279562,0,0,2,4
23900,2015,64579,0,0,0,39
24999,2012,96499,0,0,0,4
32700,2018,35200,0,0,0,4
27777,2016,100013,0,0,0,4
17999,2006,175857,0,0,0,4
6000,2001,282404,0,1,0,4
6000,2001,282404,0,1,0,4
9400,2010,135441,0,0,1,5
29995,2016,31007,0,0,0,7
25550,2015,99213,0,0,0,5
29995,2016,31007,0,0,0,7
14000,2006,144000,0,1,0,39
11880,2009,198944,0,0,0,1
10000,2013,93300,0,0,2,7
27000,2015,59000,1,0,0,5
13995,2009,164316,0,0,0,34
20000,2012,115380,0,0,0,16
18500,2010,155000,0,0,0,5
23799,2015,24634,0,0,2,1
16900,2014,159007,0,0,0,16
20000,2012,115380,0,0,0,16
29950,2019,26400,0,0,0,39
18900,2013,94560,0,0,0,16
18900,2013,94560,0,0,0,16
7800,2001,188302,0,0,2,1
28500,2016,54800,0,0,0,16
25150,2015,53350,0,0,0,16
15495,2008,105239,0,0,0,7
24987,2017,27392,0,0,2,1
4000,2000,240000,0,1,0,7
30999,2017,22500,1,0,0,7
5900,2006,203142,0,0,2,39
10990,2007,130301,0,0,0,7
20200,2017,66000,0,0,2,39
19900,2012,133500,0,0,2,39
4000,2001,312000,0,0,2,42
29991,2017,27303,0,0,0,42
20920,2014,116751,0,0,0,42
24995,2016,75938,0,0,0,1
9999,2006,198735,0,0,0,21
10999,2008,191507,0,0,0,21
10000,2007,45000,0,0,2,7
27950,2018,16422,0,0,2,1
31950,2018,54254,0,0,0,1
29691,2018,40889,0,0,0,42
29691,2018,40889,0,0,0,42
7995,2001,139520,0,0,2,42
29952,2017,38483,0,0,0,42
8952,2003,129528,0,0,2,42
10000,2011,130000,0,0,2,16
27400,2016,66566,0,0,0,16
11599,2006,229628,0,0,2,1
17500,2014,99000,0,0,2,39
29370,2016,66038,0,1,0,1
22490,2017,42070,0,0,2,42
28900,2017,58538,0,0,0,0
34500,2019,18326,0,0,0,0
7500,2008,327000,0,0,2,1
26194,2014,59848,0,2,0,0
5900,2008,114000,0,1,0,33
11995,2010,127137,0,0,2,42
26896,2019,7286,0,0,0,21
13995,2011,168955,0,0,0,42
8000,2005,200000,0,1,0,9
14900,2012,51500,2,0,0,0
7400,2009,147000,0,0,2,9
29995,2017,22443,0,0,2,9
10900,2005,164450,0,0,2,3
29675,2017,88062,0,0,0,16
20952,2017,34629,0,0,2,9
14998,2005,135477,0,0,2,42
25952,2015,48217,0,0,0,9
39999,2019,2795,0,0,0,0
31999,2016,48726,0,0,0,0
20000,2010,86700,0,0,0,0
29995,2016,88251,0,0,0,16
6000,2001,127,0,0,0,37
34000,2017,31000,0,0,0,0
21977,2017,39468,0,0,2,9
23903,2016,27125,0,0,2,9
22490,2017,42070,0,0,2,42
8995,1997,126370,0,1,0,5
23595,2015,89978,0,0,0,0
8999,2008,183000,0,1,2,5
6700,2001,191000,0,0,2,3
9999,2006,103432,0,1,2,5
14999,2007,226035,0,0,0,5
12999,2007,208796,0,1,0,5
28999,2017,24396,0,0,0,5
30599,2017,33246,0,0,0,5
28598,2017,62028,0,0,0,5
30598,2017,53634,0,0,0,5
26594,2017,34600,0,0,0,5
26599,2017,48224,0,0,0,5
23994,2013,85753,0,0,0,5
19994,2012,103351,0,0,0,5
15999,2008,193982,0,0,0,5
21999,2010,127917,0,0,0,5
21995,2009,114389,0,0,0,3
24995,2013,122238,0,0,0,3
18500,2015,63000,1,0,0,3
7000,2004,190000,3,0,2,39
13999,2010,142889,0,1,0,5
9500,2004,200000,3,0,0,42
24895,2016,89956,0,0,0,9
23900,2012,79854,0,0,0,17
4200,1998,302000,0,1,0,17
19952,2014,83085,0,0,2,9
24999,2012,96499,0,0,0,4
27777,2016,100013,0,0,0,4
32700,2018,35200,0,0,0,4
17999,2006,175857,0,0,0,4
11995,2006,132930,0,0,0,38
23975,2015,63367,0,0,0,38
27975,2018,14738,0,0,0,38
27600,2014,76328,0,0,0,4
17999,2006,175857,0,0,0,4
32700,2018,35200,0,0,0,4
27777,2016,100013,0,0,0,4
24999,2012,96499,0,0,0,4
26275,2015,79167,0,0,0,5
20000,2016,50000,0,0,1,3
22000,2015,94800,0,0,0,5
27952,2016,59711,0,0,0,3
12000,2005,169000,0,1,0,39
9999,2006,103432,0,1,2,5
12444,2006,97390,0,1,1,5
26999,2015,77409,0,0,0,5
18800,2013,101958,0,0,0,6
19450,2015,117085,0,0,0,6
13650,2011,151410,0,0,0,6
12500,2011,136250,3,1,0,4
23795,2018,8204,0,0,2,9
16400,2011,137000,0,0,2,9
28000,2018,15261,0,0,0,9
17990,2011,137893,0,0,0,9
18800,2013,101958,0,0,0,6
24300,2013,68358,1,0,0,3
30777,2019,16237,0,0,0,6
17500,2016,70040,0,0,2,3
18500,2016,51602,0,0,2,3
18995,2017,50209,0,0,2,3
21900,2013,97889,0,1,0,39
29999,2016,60095,0,0,0,46
18800,2013,101958,0,0,0,6
29995,2018,2875,2,0,0,46
7400,2009,147000,0,0,2,9
6800,1998,235325,0,1,0,46
29995,2017,22443,0,0,2,9
13650,2011,151410,0,0,0,6
3500,1999,199919,0,1,0,46
5500,2003,298698,0,0,2,46
15995,2013,126513,0,0,1,9
32995,2017,35721,0,0,0,4
42000,2019,9000,0,1,0,4
3995,1996,203715,0,0,2,9
14995,2012,164854,0,0,0,17
29995,2017,22443,0,0,2,9
16900,2012,84563,0,0,2,17
26998,2015,35619,0,0,1,9
14998,2005,135477,0,0,2,42
10990,2009,214450,0,0,1,18
27999,2015,43560,0,1,0,46
31999,2018,20497,0,0,0,46
25998,2017,72080,0,0,1,9
24743,2016,46644,0,0,2,10
25500,2015,57150,0,0,2,18
4500,2008,327000,0,0,2,18
9495,2010,132658,0,1,2,9
24900,2014,95156,0,0,0,18
14500,2010,154000,1,0,2,18
1000,2003,81000,0,1,0,21
15944,2012,114381,0,0,0,21
30777,2019,16237,0,0,0,21
12990,2006,200962,0,0,1,4
10990,2003,194637,0,0,1,4
8000,2003,285000,0,1,0,4
9999,2013,158025,0,0,2,4
18990,2013,168911,0,0,1,4
9950,2004,134649,0,0,1,1
18952,2015,106333,0,0,2,1
9400,2006,195900,0,0,2,27
6500,2009,104000,0,1,2,21
16588,2012,149000,0,0,2,4
9999,2013,158025,0,0,2,4
16000,2008,135000,0,0,2,4
16588,2012,149000,0,0,2,4
18995,2011,90099,0,0,0,21
5500,2001,204000,0,0,2,3
18500,2011,79000,0,0,2,39
29000,2017,12000,0,0,2,3
7500,2007,103640,0,0,2,15
12977,2005,106,0,1,2,3
24988,2013,50745,0,0,0,40
14998,2005,135477,0,0,2,42
8000,2001,130730,0,1,2,3
24000,2014,62762,0,0,2,3
22000,2013,101000,0,0,0,3
9950,2013,177000,0,0,2,3
7995,2004,154228,0,1,2,3
30790,2017,54903,0,0,0,13
8500,2002,151000,0,1,0,33
8500,2004,215000,0,1,0,4
28988,2015,56884,0,0,0,4
9995,2009,142686,0,0,2,9
23995,2015,103040,0,0,0,21
17999,2014,93400,0,1,0,21
13995,2008,151000,0,0,0,21
6500,2009,269000,0,0,2,21
21900,2015,80600,0,0,0,20
20500,2015,117085,0,0,0,6
18800,2013,101958,0,0,0,6
6553,2005,132956,0,0,2,12
23952,2013,54587,0,0,0,9
9950,2013,177000,0,0,2,3
17250,2003,75600,0,0,0,12
5995,2010,143318,0,0,2,30
25952,2015,48217,0,0,0,9
15995,2015,95311,0,0,2,3
14500,2013,82000,3,0,0,30
13295,2007,169314,0,0,0,13
8900,2007,213000,0,0,2,3
26952,2018,33609,0,0,2,9
12700,2015,108565,0,0,2,9
16250,2016,85795,0,0,2,9
22498,2014,88894,0,0,0,9
9750,2006,216076,0,0,0,44
25998,2017,72080,0,0,1,9
3500,1999,261000,0,1,2,41
24998,2016,83872,0,0,1,9
14995,2007,109872,0,0,2,3
23952,2015,40167,0,0,2,9
21952,2018,10283,0,0,2,9
17952,2013,71991,0,1,0,9
11495,2007,165300,0,0,0,9
7900,2008,82600,0,0,0,33
27952,2015,49985,0,0,0,3
5200,2008,243000,0,0,2,41
18535,2013,102203,0,0,2,9
17995,2014,45000,0,0,2,3
6999,2016,225000,0,0,2,4
13450,2011,151410,0,0,0,20
17995,2010,122736,0,0,0,20
12995,2006,147966,0,0,0,20
9000,2009,251542,0,0,2,9
16900,2011,167372,0,0,2,42
23900,2014,115589,0,0,0,42
6495,2005,233591,0,0,0,30
26999,2014,80803,0,0,0,0
28900,2017,35015,1,1,0,19
33000,2018,27400,0,0,0,30
6999,2009,120,0,1,0,19
12995,2007,162322,0,0,0,19
13995,2015,71970,0,0,2,30
11799,2006,114530,0,0,2,30
25888,2016,50169,0,0,2,9
7995,2003,80170,0,1,2,9
7600,2005,119000,0,0,2,9
13995,2011,174075,0,0,2,9
25998,2017,72080,0,0,1,9
26998,2015,35619,0,0,1,9
24998,2016,83872,0,0,1,9
8450,2004,153414,0,1,0,9
26995,2018,23500,2,0,0,3
26995,2015,67629,0,0,0,46
7000,2004,213000,0,0,1,3
9999,2013,158025,0,0,2,4
11999,2008,1,0,0,1,3
5800,2003,268000,0,0,2,3
27952,2015,49985,0,0,0,3
19500,2015,8360,2,0,2,3
10995,2006,120274,0,0,2,3
14995,2006,143376,0,0,2,3
28999,2017,65254,0,1,0,5
19999,2012,111655,0,0,2,5
16900,2008,110160,0,0,0,5
12500,2009,170566,0,0,1,42
30777,2019,16237,0,0,0,19
22490,2017,42070,0,0,2,42
21491,2012,102809,0,0,0,5
28950,2019,12283,3,0,0,43
11500,2008,80000,2,0,0,43
33895,2019,12858,0,0,0,43
29950,2014,51000,0,0,0,43
4500,2001,73500,0,0,2,45
11495,2009,213911,0,1,0,5
14995,2007,234187,0,0,0,5
20999,2013,101413,0,0,2,5
25999,2014,88307,0,2,0,5
9400,2010,135441,0,0,1,5
19500,2013,107000,1,0,0,5
8000,2001,178000,0,0,0,5
9500,2003,133000,0,0,0,19
30777,2019,16237,0,0,0,45
17995,2007,147000,0,0,0,46
25990,2015,39725,0,0,0,45
3000,1998,207000,0,1,2,46
22000,2012,69258,0,0,0,45
7995,2004,147671,0,1,0,45
12995,2007,124716,0,0,0,45
7500,2001,228469,0,0,0,44
19700,2007,138000,0,0,1,44
16995,2014,64844,0,0,2,4
8500,2013,48255,0,0,1,9
32700,2018,35200,0,0,0,4
24999,2012,96499,0,0,0,4
27777,2016,100013,0,0,0,4
17999,2006,175857,0,0,0,4
5995,2010,143318,0,0,2,30
14977,2008,126865,0,0,2,3
5500,2009,215000,0,0,2,19
24900,2016,18000,2,0,0,41
24998,2016,83872,0,0,1,9
9495,2010,132658,0,1,2,9
25990,2015,39725,0,0,0,19
17995,2010,84542,0,0,0,14
10500,2011,109000,0,0,0,14
10950,2002,159887,0,0,0,44
27000,2016,46900,0,1,0,44
25900,2015,68314,0,0,0,19
27999,2015,66580,0,0,0,44
28990,2017,51379,0,1,0,44
18950,2018,48806,0,0,0,33
17999,2013,111886,0,0,0,30
13950,2017,61773,3,0,0,33
4200,1998,146000,0,0,2,12
17995,2010,122736,0,0,0,44
16900,2013,93000,0,1,0,19
12995,2006,147966,0,0,0,44
10999,2008,191507,0,0,0,19
9999,2006,198735,0,0,0,19
9000,2006,195000,0,0,2,31
6000,2007,190000,0,0,1,31
8990,2006,177461,0,0,1,41
12995,2007,162322,0,0,0,19
11995,2006,132930,0,0,0,19
27590,2017,51395,0,0,0,31
6900,2002,207800,0,0,2,41
10500,2008,205,0,0,0,41
17500,2006,116500,0,0,0,31
13000,2008,121000,2,1,0,31
409,2014,48813,0,0,0,31
27905,2019,6438,0,0,2,3
11500,2005,117000,0,0,2,31
13000,2008,121000,2,1,0,31
2000,2007,138528,0,1,2,33
4000,2004,198000,0,1,2,44
12995,2007,162322,0,0,0,19
11995,2006,132930,0,0,0,19
9995,2011,161000,0,0,0,33
9995,2013,127277,0,0,2,33
10997,2015,144650,0,0,2,22
16900,2012,90000,3,0,0,31
13900,2006,129416,0,0,0,22
30000,2012,75000,0,0,0,31
