price,year,odometer,title_status,transmission,drive,state
13000,2008,121000,2,1,0,31
23888,2015,45506,0,0,0,33
18950,2017,50925,3,0,2,9
19765,2014,62403,0,0,2,33
22500,2006,158000,0,0,0,31
14770,2011,108775,0,0,0,33
9000,2008,230000,0,0,0,33
14400,2005,79556,0,0,0,33
19499,2013,127501,0,0,0,44
26900,2015,53390,0,0,0,19
10900,2008,124637,0,0,0,19
26900,2015,53390,0,0,0,33
8850,2010,156000,0,0,0,33
8850,2010,156000,0,0,0,33
3500,1995,189000,0,0,0,19
8850,2010,156000,0,0,0,33
16995,2011,121000,0,0,0,29
35900,2019,9775,0,0,0,19
8995,1997,126370,0,1,0,5
8500,2006,112746,0,0,2,19
15944,2012,114381,0,0,0,33
11495,2009,213911,0,1,0,5
28999,2016,43000,0,0,0,19
15944,2012,114381,0,0,0,29
13995,2008,151000,0,0,0,29
14995,2010,144000,0,0,0,29
13995,2010,118000,0,0,0,29
16995,2014,157000,0,0,0,29
9995,2008,160000,0,1,0,29
14995,2013,108000,0,0,0,29
16995,2013,115000,0,0,0,29
11995,2007,142000,0,0,0,29
11995,2005,130000,0,0,0,29
15995,2011,90000,0,0,0,29
9995,2007,176000,0,1,0,29
16995,2011,121000,0,0,0,29
14995,2010,167000,0,0,0,29
16995,2010,95000,0,0,0,29
14995,2012,150000,0,0,0,29
16995,2011,111000,0,0,0,29
14995,2010,121000,0,1,0,29
15995,2014,139000,0,0,0,29
12995,2008,157000,0,0,0,29
15995,2011,134000,0,0,0,29
11995,2005,112000,0,1,0,29
12952,2008,188722,0,0,0,9
30777,2019,16237,0,0,0,29
30777,2019,16237,0,0,0,29
9995,2006,168000,0,0,0,29
14990,2011,108229,0,0,0,29
17995,2011,100000,0,0,0,29
11995,2008,153000,0,0,0,29
4000,1999,99000,0,0,2,2
20997,2010,105593,0,0,0,33
20996,2014,115783,0,0,2,9
15487,2008,91514,0,1,0,47
9495,2005,144000,0,1,0,29
24990,2016,78729,0,0,2,9
14995,2009,100000,0,0,0,29
10495,2005,1,0,0,1,9
5800,2006,257000,0,0,2,15
29675,2017,88062,0,0,0,2
4500,1999,159,0,0,1,9
16013,2010,153190,0,0,0,12
12800,2006,157507,0,0,2,15
14950,2016,92520,3,0,0,9
9700,2009,112082,0,2,2,9
8988,2005,205100,0,1,0,33
12995,2008,148000,0,0,0,29
12995,2006,121000,0,0,0,29
11995,2010,105000,0,1,0,29
10995,2005,132000,0,0,0,29
9999,2006,198735,0,0,0,29
10999,2008,191507,0,0,0,29
16990,2012,139007,0,0,0,29
15995,2012,105000,0,1,0,29
11495,2009,213911,0,1,0,5
29900,2018,11975,0,0,0,29
29675,2017,88062,0,0,0,2
27097,2016,60482,0,0,0,22
22530,2012,56600,0,0,0,22
12995,2011,96000,0,1,0,29
6500,2004,163196,0,0,0,22
10997,2015,144650,0,0,2,22
11997,2015,129835,0,0,2,22
28500,2015,38000,0,0,0,5
24000,2014,105000,1,0,0,5
14995,2007,234187,0,0,0,5
10997,2015,144650,0,0,2,22
11495,2009,213911,0,1,0,5
9995,2007,176000,0,1,0,29
29950,2016,50295,0,0,0,5
30777,2019,16237,0,0,0,29
29513,2017,88062,0,0,0,2
18800,2013,101958,0,0,0,6
18900,2015,117085,0,0,0,6
2500,2016,66836,2,0,0,9
6500,2001,110000,0,0,0,6
11000,2013,172000,0,0,2,2
28000,2017,17655,0,0,0,6
24995,2017,92353,0,0,2,4
29513,2017,88062,0,0,0,2
10200,2003,99071,0,0,0,34
23975,2015,63367,0,0,0,6
27975,2018,14738,0,0,0,6
3500,2007,241000,0,0,2,34
25977,2016,71627,0,0,0,34
7400,2009,147000,0,0,2,9
15905,2006,148951,0,0,0,4
25990,2015,39725,0,0,0,33
6900,2001,236250,0,0,2,9
7700,2002,86129,0,0,2,9
16000,2009,115000,2,0,0,34
18900,2015,117085,0,0,0,6
18800,2013,101958,0,0,0,6
15905,2006,148951,0,0,0,4
9990,2014,107186,0,0,1,44
27575,2016,28492,0,0,2,9
24835,2015,44585,0,0,2,9
14997,2011,180442,0,0,0,33
18800,2013,101958,0,0,0,6
19450,2015,117085,0,0,0,6
18000,2010,86000,0,0,0,33
13999,2009,172737,0,0,0,46
9995,2006,170713,0,0,1,34
28988,2015,56884,0,0,0,4
40000,2018,8071,0,0,0,4
9995,1997,111416,0,1,2,4
4000,2004,132700,0,0,2,9
17952,2012,83697,0,0,0,34
29765,2017,59097,0,0,0,4
25977,2016,71627,0,0,0,34
19500,2011,124000,0,0,0,33
10999,2008,218135,0,0,0,44
18950,2013,116007,2,0,0,23
26000,2016,29000,2,0,0,23
7500,2005,265000,0,0,2,16
6500,2002,157000,0,1,2,4
56999,2016,21105,0,0,0,4
27777,2016,100013,0,0,0,4
32700,2018,35200,0,0,0,4
24999,2012,96499,0,0,0,4
17999,2006,175857,0,0,0,4
9995,1997,111416,0,1,2,4
3000,1999,186000,0,0,2,44
14495,2008,143000,0,1,0,44
18995,2012,107500,0,0,1,4
30848,2018,14441,0,0,0,12
10995,2006,96880,0,0,2,4
6250,1996,266000,0,1,0,16
16393,2008,95477,0,0,2,42
28551,2017,10702,0,0,2,42
24900,2014,113000,0,0,0,27
19700,2007,138000,0,0,1,44
10999,2007,185999,0,1,0,44
17700,2007,149560,0,0,0,44
13987,2015,99740,0,0,2,27
17700,2005,175391,0,0,0,44
12995,2006,147966,0,0,0,44
17000,2013,99500,0,0,0,10
11921,2006,176106,0,0,2,42
27900,2016,30200,0,0,0,27
5450,1999,220000,0,0,2,9
13900,2006,129416,0,0,0,22
8995,2002,286175,0,0,1,4
4400,1999,315000,0,0,0,4
10999,2008,218135,0,0,0,44
2500,2001,169000,0,1,2,9
3500,2000,139364,0,0,2,9
7990,2002,223417,0,0,1,4
8990,2006,177461,0,0,1,41
17995,2007,147000,0,0,0,36
23995,2014,80989,0,0,0,36
16500,2012,49600,0,1,2,4
8999,2009,225447,0,0,2,44
2700,1999,230000,0,1,2,4
8999,2008,137513,0,0,1,44
16400,2009,91176,0,0,0,44
17999,2006,175857,0,0,0,4
27777,2016,100013,0,0,0,4
24999,2012,96499,0,0,0,4
32700,2018,35200,0,0,0,4
24961,2015,46862,0,0,1,4
7995,2008,111000,0,0,2,4
9995,2004,206500,0,0,0,44
1800,2003,145000,0,0,2,17
21495,2012,107000,0,0,0,44
18500,2010,81492,0,0,0,4
8500,2003,154000,0,1,0,44
24961,2015,46862,0,0,1,4
34950,2016,20810,0,0,0,46
29999,2016,60095,0,0,0,46
19995,2011,138858,0,0,0,4
32999,2016,24114,0,0,0,46
15905,2006,148951,0,0,0,4
18952,2012,87699,0,0,0,41
27980,2016,77000,0,0,0,17
17999,2006,175857,0,0,0,4
29952,2016,48636,0,0,0,41
35900,2019,11139,0,0,0,41
32700,2018,35200,0,0,0,4
24999,2012,96499,0,0,0,4
29995,2017,26238,2,0,0,46
10900,2003,97938,0,0,0,41
27777,2016,100013,0,0,0,4
25998,2017,72080,0,0,1,9
15999,2015,60513,0,0,2,46
30952,2016,28104,0,0,0,42
13000,2008,121000,2,1,0,42
29988,2016,67244,0,0,0,42
14988,2009,143936,0,0,2,42
27000,2018,72152,0,0,0,41
19988,2012,134307,0,0,2,42
19995,2011,138858,0,0,0,4
26998,2015,35619,0,0,1,9
467,2019,1954,0,0,0,46
22971,2016,55814,0,0,2,9
18985,2010,132925,0,0,0,46
34950,2016,20810,0,0,0,46
5000,2003,298698,0,0,2,46
27999,2016,50230,0,0,0,46
18999,2014,59986,0,1,0,46
33999,2017,52169,0,0,0,46
16800,2013,85000,2,0,0,17
3995,1997,138000,0,0,2,17
29995,2017,26238,2,0,0,46
9995,2011,161000,0,0,0,33
27980,2016,77000,0,0,0,17
13900,2006,129416,0,0,0,22
3295,2002,254654,0,1,2,17
2495,2001,130606,0,1,1,34
17999,2006,175857,0,0,0,4
14995,2012,164854,0,0,0,17
22797,2017,62914,0,0,0,34
13500,2006,158595,0,0,2,4
13999,2009,172737,0,0,0,46
3387,2010,117600,0,0,2,33
12500,2005,119000,3,0,0,36
28997,2014,86837,0,1,0,36
18985,2010,132925,0,0,0,46
27999,2016,50230,0,0,0,46
18999,2014,59986,0,1,0,46
33999,2017,52169,0,0,0,46
15999,2015,60513,0,0,2,46
17995,2007,147000,0,0,0,36
27999,2016,50230,0,0,0,46
18999,2014,59986,0,1,0,46
33999,2017,52169,0,0,0,46
30000,2018,37000,0,0,0,42
15997,2004,166089,0,0,0,36
28997,2014,86837,0,1,0,36
29995,2018,2875,2,0,0,36
29995,2017,22443,0,0,2,9
3500,2003,296000,0,0,2,18
6950,2009,180426,0,0,2,18
13950,2016,25709,3,0,0,18
39988,2018,15000,0,1,0,16
12000,1997,168000,0,1,0,36
14999,2007,195255,0,0,0,36
23500,2015,25500,0,0,0,30
25998,2017,72080,0,0,1,9
8999,2008,70000,0,1,2,4
20000,2017,86500,0,0,2,41
17950,2012,130543,0,0,0,41
10499,2009,103689,0,0,1,9
20190,2015,93517,0,0,1,18
25290,2017,87029,0,0,0,18
25999,2018,5680,0,0,2,4
24998,2016,83872,0,0,1,9
13995,2014,88139,0,0,2,4
24998,2016,83872,0,0,1,9
9299,2013,206727,0,0,2,41
8990,2006,177461,0,0,1,41
13499,2001,213868,0,0,0,4
24999,2012,96499,0,0,0,4
6950,2009,180426,0,0,2,18
14988,2010,103256,0,1,2,46
5000,2000,215000,0,0,2,46
17951,2016,41178,0,0,2,9
9000,2013,74000,2,0,2,17
28988,2015,56884,0,0,0,4
8500,1999,230000,0,0,2,4
6500,1997,182000,0,1,0,46
12978,2006,128252,0,0,2,9
7952,2013,150686,0,0,2,9
6200,2006,93800,0,0,2,19
13995,2007,162322,0,0,0,19
8700,2002,234000,0,0,0,5
9200,2004,319000,0,0,0,5
22999,2013,114127,0,0,0,46
20900,2015,121240,0,0,0,19
8000,2008,185000,0,1,0,21
13995,2007,162322,0,0,0,19
13999,2006,227527,0,0,0,46
25500,2014,61705,0,0,0,19
10490,2005,135482,0,0,2,34
12225,2007,148467,0,0,0,19
29995,2018,2875,2,0,0,36
13900,2006,129416,0,0,0,22
17900,2011,18000,0,0,2,34
18995,2011,90099,0,0,0,21
21999,2011,113887,0,0,0,46
13995,2011,174075,0,0,2,9
10900,2012,162000,0,0,0,41
32800,2018,15312,0,0,0,17
7995,2010,190444,0,1,0,33
11900,2014,97000,0,0,0,21
13523,2008,150525,0,0,0,22
10888,2007,144090,0,0,2,46
32000,2019,17058,0,0,0,13
29999,2016,60095,0,0,0,46
29995,2018,2875,2,0,0,13
31587,2017,17668,0,0,0,46
21995,2015,99267,0,0,0,21
16995,2010,95000,0,0,0,29
16995,2013,115000,0,0,0,29
13000,2011,150000,0,0,0,21
11995,2005,112000,0,1,0,29
15944,2012,114381,0,0,0,21
7995,2008,178864,0,1,0,21
16000,2010,88000,0,0,0,21
14995,2010,131500,0,1,0,29
18995,2011,90099,0,0,0,21
3500,2001,243401,0,1,0,29
15995,2011,134000,0,0,0,21
26995,2017,22204,0,0,0,29
11999,2007,200294,0,0,0,24
14995,2010,144000,0,0,0,29
14995,2012,164854,0,0,0,17
14995,2008,119000,0,0,0,29
14995,2009,100000,0,0,0,29
16995,2014,157000,0,0,0,29
9995,2008,160000,0,1,0,29
16995,2013,115000,0,0,0,29
11995,2007,142000,0,0,0,29
17995,2011,100000,0,0,0,29
11995,2008,153000,0,0,0,29
11995,2005,130000,0,0,0,29
9995,2007,176000,0,1,0,29
16995,2011,121000,0,0,0,29
14995,2010,167000,0,0,0,29
12995,2008,148000,0,0,0,29
14995,2012,150000,0,0,0,29
16995,2011,111000,0,0,0,29
14995,2010,121000,0,1,0,29
15995,2014,139000,0,0,0,29
15995,2011,134000,0,0,0,29
11995,2005,112000,0,1,0,29
9995,2006,168000,0,0,0,29
25990,2015,39725,0,0,0,21
16988,2008,90308,0,0,2,10
13995,2010,118000,0,0,0,29
25900,2015,74379,0,0,0,18
15995,2011,90000,0,0,0,29
11200,2011,130700,0,0,2,42
30777,2019,16237,0,0,0,21
4900,1999,216000,0,0,2,10
31952,2018,8170,0,0,0,46
28987,2016,64608,0,1,0,46
34950,2016,20810,0,0,0,46
13950,2016,55898,3,0,2,18
9500,2009,192000,0,0,0,21
13995,2010,169000,0,0,0,21
22797,2017,62914,0,0,0,34
15690,2009,95521,0,0,1,18
25900,2013,59500,0,0,0,24
34950,2016,20810,0,0,0,46
29999,2016,60095,0,0,0,46
10995,2006,96880,0,0,2,4
34950,2016,20810,0,0,0,46
31991,2018,34155,0,0,0,46
22000,2011,68500,0,0,0,23
28922,2017,39691,0,0,0,42
24881,2016,50033,0,0,2,42
26000,2016,29000,2,0,0,23
20914,2016,102156,0,0,2,42
27777,2016,100013,0,0,0,4
32700,2018,35200,0,0,0,4
24999,2012,96499,0,0,0,4
25490,2017,64464,0,0,0,18
24901,2016,44702,0,0,2,42
17999,2006,175857,0,0,0,4
3100,1998,164000,0,0,2,10
5500,2001,227888,0,1,2,4
27929,2017,31687,0,0,0,46
24707,2018,24814,0,0,2,42
13999,2009,172737,0,0,0,46
17995,2007,147000,0,0,0,46
27777,2016,100013,0,0,0,4
33980,2018,23514,0,0,0,13
13495,2007,169314,0,0,0,13
24999,2012,96499,0,0,0,4
17999,2006,175857,0,0,0,4
32700,2018,35200,0,0,0,4
16991,2014,47368,0,0,0,34
6900,2002,214000,0,1,0,4
14911,2010,122175,0,0,1,34
7000,2004,280000,0,1,0,4
17995,2011,114014,0,0,0,20
5500,2001,182758,0,1,2,4
29000,2011,63399,0,0,0,4
25859,2013,44125,0,0,0,47
27777,2016,100013,0,0,0,4
9995,2005,158270,0,0,2,10
13995,2003,89477,0,0,2,10
22000,2013,90000,0,1,0,26
7952,2002,172234,0,0,2,10
11880,2009,198944,0,0,0,10
10950,2000,90725,0,0,0,23
19500,2012,118000,2,0,0,35
150,1996,239999,0,1,0,26
32700,2018,35200,0,0,0,4
4000,1997,324000,0,0,0,26
26000,2019,12183,0,0,2,35
18790,2015,118387,0,0,1,9
8500,2006,209000,0,1,0,26
7400,1999,217500,0,1,0,4
30000,2019,6057,0,0,0,47
11495,2009,213911,0,1,0,5
8995,1997,126370,0,1,0,5
5000,1997,125561,0,0,2,5
27500,2016,69700,0,0,0,5
7499,2002,186505,0,0,2,10
14950,2009,168824,0,0,0,35
18800,2013,101958,0,0,0,6
19450,2015,117085,0,0,0,6
27999,2016,28015,0,0,2,10
27952,2017,29149,0,0,2,10
13920,2007,72000,0,0,2,10
32700,2018,35200,0,0,0,4
8771,2003,236943,0,0,0,26
29850,2018,22307,0,0,2,10
30895,2019,16998,0,0,0,26
24999,2012,96499,0,0,0,4
17999,2006,175857,0,0,0,4
27777,2016,100013,0,0,0,4
25150,2015,53350,0,0,0,35
11000,2008,240000,0,0,0,27
34694,2017,17147,0,0,0,4
30988,2017,19387,0,0,1,11
5500,2000,205400,0,0,2,35
9995,2005,175643,0,0,0,23
35988,2017,30476,0,0,0,11
9200,2001,182000,0,1,0,31
27500,2019,1030,2,0,2,11
22500,2006,158000,0,0,0,31
20000,2010,77123,0,0,0,19
29995,2016,39148,0,0,2,11
15944,2012,114381,0,0,0,33
23975,2015,63367,0,0,0,33
27975,2018,14738,0,0,0,33
12394,2008,185257,0,0,1,49
9999,2011,108491,0,1,2,11
25999,2015,41192,0,0,2,11
14499,2011,106203,0,1,2,11
25999,2015,41192,0,0,2,11
28900,2020,1000,1,0,0,49
28997,2014,86837,0,0,0,36
14997,2011,180442,0,0,0,33
15800,2010,151000,0,0,0,11
22500,2013,117000,0,0,0,49
32997,2018,20948,0,0,0,10
22995,2014,81162,0,0,0,36
9395,2007,169975,0,0,2,11
29000,2016,12806,0,0,1,11
9800,2001,170000,0,1,0,11
29995,2017,26238,2,0,0,36
24750,2013,35000,1,0,2,11
7995,2006,73995,0,1,2,20
24998,2014,56000,0,0,0,36
10900,2011,68225,0,0,2,47
25900,2015,74379,0,0,0,1
29988,2016,50152,0,0,0,11
18000,2006,76000,0,0,2,1
14995,2005,93040,0,1,0,4
13500,2009,163205,0,0,2,1
31900,2017,31070,0,0,0,23
23500,2016,39000,0,0,0,36
3500,2001,216000,0,0,2,4
32990,2017,15302,0,1,0,36
26888,2016,23209,0,0,2,11
24995,2017,92353,0,0,2,4
12999,2008,158736,0,0,2,11
13500,2014,90930,0,0,2,1
14990,2007,165757,0,0,2,4
14990,2014,123586,0,0,2,4
5700,2006,209812,0,0,1,4
20990,2009,117949,0,0,0,36
10000,2010,130000,0,1,2,11
15995,2011,92457,0,1,2,11
14999,2006,136406,0,0,1,4
14900,2015,54500,0,1,2,36
19450,2015,117085,0,0,0,6
18800,2013,101958,0,0,0,6
25499,2015,85691,0,0,0,11
18800,2013,101958,0,0,0,6
19450,2015,117085,0,0,0,6
22777,2014,65276,0,0,0,34
16991,2014,47352,0,0,0,34
33999,2017,18001,0,1,0,11
25499,2015,85691,0,0,0,11
27999,2017,34879,0,0,2,11
27487,2017,41569,0,0,2,11
27987,2017,18535,0,0,2,11
11000,2008,173238,0,0,1,11
21995,2011,90929,0,0,2,11
16995,2012,77774,0,1,2,11
23500,2016,39000,0,0,0,36
32472,2018,29080,0,0,0,36
12900,2003,146000,0,0,2,4
229,2012,83975,0,0,2,4
3750,1995,230000,0,1,0,36
7500,2013,142525,0,1,2,36
17000,2013,59000,0,0,2,11
23188,2012,35530,0,0,2,11
13995,2011,174075,0,0,2,9
10990,2002,233078,0,0,0,36
24988,2016,31293,0,0,1,11
15000,2012,154372,0,0,0,14
9000,1998,273500,0,1,0,4
14997,2011,180442,0,0,0,33
20990,2003,93080,0,1,0,36
6200,2006,93800,0,0,2,19
20990,2009,117949,0,0,0,36
11995,2006,132930,0,0,0,19
12995,2007,162322,0,0,0,19
5000,2002,140200,3,0,2,4
11500,2009,164000,0,1,0,19
22000,2015,40000,0,0,0,19
7750,2002,245000,0,0,2,4
10997,2015,144650,0,0,2,14
15759,2015,62272,0,0,2,4
6500,2005,190000,0,1,2,14
8900,2006,272000,0,0,2,4
11995,2006,132930,0,0,0,19
12995,2007,162322,0,0,0,19
10900,2008,124637,0,0,0,19
25500,2015,59000,0,0,0,37
28880,2018,18888,0,0,2,11
39988,2018,15455,0,0,2,11
23995,2016,57156,0,0,2,11
16000,2007,193000,0,0,0,46
16200,2002,170000,0,0,0,46
12500,2011,137200,0,0,2,11
28999,2014,51451,0,0,0,46
28000,2016,34700,0,0,0,11
17555,2014,67416,0,0,2,4
30000,2017,43831,0,0,0,4
23995,2015,51633,0,0,1,11
20995,2009,50200,0,2,0,11
31995,2018,39462,0,0,0,11
5500,2003,262000,0,0,2,42
30899,2017,23502,0,0,2,4
28495,2017,25364,0,0,2,4
22995,2017,126688,0,0,0,24
28997,2014,86837,0,0,0,36
12225,2007,148467,0,0,0,19
27980,2016,77000,0,0,0,34
6900,2010,250000,0,0,2,11
29000,2018,14000,0,0,2,11
9400,2012,92000,2,0,2,11
28997,2014,86837,0,1,0,11
24872,2016,32132,0,0,2,13
9990,1995,248499,0,0,0,36
9995,2008,159099,0,2,0,34
17000,2013,54832,0,1,0,13
16952,2015,36569,0,0,2,41
14990,2002,209692,0,0,0,36
6800,2006,87585,0,1,2,41
28900,2016,43179,0,0,0,41
22777,2014,65276,0,0,0,34
8990,2006,177461,0,0,1,41
14990,2007,165757,0,0,2,4
14990,2014,123586,0,0,2,4
29900,2017,35777,0,0,0,41
12995,2008,131620,0,1,2,4
15905,2006,148951,0,0,0,4
11590,2006,176002,0,2,2,1
7000,2003,200771,0,0,0,25
15300,2011,167935,0,2,0,1
29995,2017,26238,2,0,0,36
25900,2015,74379,0,0,0,1
3700,2008,279000,0,0,2,34
3900,2002,199000,0,1,2,13
14975,2014,53931,0,0,2,13
6499,2002,125000,0,2,2,4
5499,1996,181000,0,1,2,4
9997,2014,115542,0,0,2,22
20488,2012,117396,0,0,0,42
16995,2013,121596,0,0,1,4
30952,2016,28104,0,0,0,42
21999,2013,89043,0,0,1,4
11995,2004,241072,0,0,2,4
12995,2007,207884,0,1,2,4
12995,2011,188830,0,0,2,4
18950,2017,50925,3,0,2,4
12900,2006,155607,0,0,2,25
32999,2018,22641,0,0,0,42
3950,2002,213000,0,1,2,25
29750,2016,18133,0,0,0,4
26000,2014,57800,0,1,0,4
6500,2004,215000,0,1,0,4
13995,2006,152657,0,0,2,4
17000,2017,34000,2,0,2,36
9995,2003,164388,0,1,2,4
11995,2014,193801,0,0,2,4
16990,2006,179146,0,0,0,36
14998,2005,135477,0,0,2,42
29675,2017,88062,0,0,0,24
14988,2009,143936,0,0,2,42
29988,2016,67244,0,0,0,42
14977,2012,167430,0,0,2,1
500,2002,211370,0,0,2,36
24990,2016,94026,0,0,0,1
23999,2017,30000,3,0,2,4
4985,1996,181000,0,1,2,4
6499,2002,125000,0,2,2,4
11900,2009,142400,0,0,2,42
11995,2006,132930,0,0,0,19
23975,2015,63367,0,0,0,19
27975,2018,14738,0,0,0,19
29999,2019,21570,0,0,0,13
25900,2015,74379,0,0,0,1
17800,2011,112000,0,0,0,33
20990,2009,117949,0,0,0,36
