price,year,odometer,title_status,transmission,drive,state
10250,2007,206000,0,0,0,49
6999,2008,186804,0,0,2,36
16990,2006,179146,0,0,0,36
9990,1995,248499,0,0,0,36
14990,2002,209692,0,0,0,36
9995,2011,161000,0,0,0,33
13523,2008,150525,0,0,0,22
14500,2010,131500,1,0,0,4
11995,2006,132930,0,0,0,19
11997,2015,129835,0,0,2,15
10997,2015,144650,0,0,2,15
14000,2012,93000,0,1,0,0
28950,2019,12283,3,0,0,24
13995,2014,175028,0,0,2,4
15999,2006,154016,0,0,0,36
24998,2014,56000,0,0,0,13
28997,2014,86837,0,0,0,36
20998,2013,89043,0,0,1,4
3995,2006,253222,0,1,2,36
18398,2017,82494,0,0,1,4
26997,2016,36050,0,0,1,4
25997,2018,19556,0,0,1,4
26997,2017,60830,0,0,1,4
18595,2014,74432,0,0,1,4
34597,2018,21736,0,0,0,4
22990,2009,117949,0,0,0,36
18395,2013,123175,0,0,1,4
28000,2017,14500,3,1,0,13
28495,2014,43231,0,0,0,13
8995,2006,189295,0,0,2,42
31999,2017,40731,0,0,0,4
14000,2010,118000,0,0,0,0
9500,2004,137000,0,0,2,36
22999,2016,21811,0,0,2,36
6500,2002,175000,0,0,2,47
29995,2017,26238,2,0,0,36
19500,2015,95750,0,1,0,36
13990,2008,140310,0,0,2,13
3200,1996,220000,0,1,2,36
14900,2004,146600,0,0,1,36
23995,2015,133503,0,0,0,13
6800,1999,230989,0,1,0,4
5000,1998,3000051,0,1,0,36
19995,2010,122000,0,0,0,13
18900,2011,81368,0,0,0,19
13295,2007,169314,0,0,0,13
20920,2014,116751,0,0,0,42
23525,2016,50033,0,0,2,42
11900,2003,183000,0,0,0,36
32786,2018,19313,0,1,0,13
31742,2017,37219,0,0,0,13
18985,2010,132925,0,0,0,13
72500,2019,228,0,1,0,13
36998,2017,39272,0,1,0,13
27524,2018,17817,0,0,2,42
26915,2016,45350,0,0,2,42
15000,2007,153000,0,0,0,13
7200,1999,230880,0,1,0,32
12300,2004,185000,0,0,0,3
30981,2019,18987,0,0,0,42
18999,2010,124933,0,0,0,13
29995,2017,26238,2,0,0,36
17995,2011,118295,0,0,0,22
12525,2000,190000,0,0,0,36
12525,2000,190000,0,0,0,36
19000,2010,161000,0,0,0,36
30000,2019,24040,0,0,0,13
30995,2017,34106,0,0,0,13
13999,2009,172737,0,0,0,13
29995,2017,26238,2,0,0,13
22000,2014,123000,0,1,0,13
33790,2019,16899,0,0,0,13
29675,2017,88062,0,0,0,24
13995,2014,88139,0,0,2,4
7800,2007,142123,3,1,2,4
24995,2017,92353,0,0,2,4
24995,2017,92353,0,0,2,4
7400,2003,108000,0,0,2,4
14990,2007,165757,0,0,2,4
14990,2014,123586,0,0,2,4
24699,2016,53909,0,0,0,4
28991,2013,76732,0,0,0,36
12900,2003,146000,0,0,2,4
29675,2017,88062,0,0,0,24
6800,1998,236000,0,1,0,36
22900,2013,151468,0,0,0,4
9500,1992,130581,0,1,0,36
30000,2017,43000,0,0,0,10
25000,2016,36055,2,0,0,23
29452,2017,22332,0,0,2,4
9995,2005,250000,0,0,0,33
24995,2017,92353,0,0,2,4
18988,2014,60727,0,0,2,10
8850,2010,156000,0,0,0,33
5800,1998,147000,0,0,2,13
12800,2006,157507,0,0,2,15
32995,2019,21528,0,0,2,42
33995,2017,49572,0,0,0,42
6500,2008,171000,0,0,2,42
13495,2007,189,0,0,0,13
25304,2014,56436,0,0,0,13
30753,2017,34890,0,0,0,13
28998,2017,42292,0,0,0,13
12900,2003,146000,0,0,2,4
11500,2005,203415,0,0,2,4
29952,2017,31141,0,0,0,13
17995,2007,147000,0,0,0,36
6800,2001,250000,0,0,2,4
13999,2009,172737,0,0,0,13
28997,2014,86837,0,0,0,13
24980,2018,19586,0,0,1,13
24980,2018,19586,0,0,1,13
19980,2016,82552,0,0,0,13
9500,2003,237000,0,1,0,36
26980,2017,92750,0,0,0,13
14875,2007,216241,0,0,0,36
17999,2006,175857,0,0,0,4
24999,2012,96499,0,0,0,4
9970,2004,212828,0,0,0,10
32700,2018,35200,0,0,0,4
6000,2004,127536,0,1,1,36
20000,2012,87000,0,0,0,26
27777,2016,100013,0,0,0,4
23975,2015,63367,0,0,0,19
17977,2015,129271,0,0,0,36
16977,2008,122183,0,0,0,36
27975,2018,14738,0,0,0,19
8000,1998,132500,0,1,0,26
24991,2018,14606,0,0,0,36
30991,2019,11847,0,0,0,36
22991,2020,1257,0,0,1,36
27991,2015,51550,0,0,0,36
26000,2015,128900,0,0,0,26
16750,2007,154642,0,0,0,4
13700,2011,151410,0,0,0,37
34495,2018,19500,1,0,0,42
31777,2016,45769,0,0,0,4
27777,2016,100013,0,0,0,4
21985,2013,56440,0,0,0,34
24998,2015,92614,0,0,0,26
25825,2016,70855,0,1,0,26
23000,2015,103320,0,0,0,13
24998,2015,108869,0,0,0,13
30898,2018,37152,0,0,0,13
7992,2002,94431,0,0,2,13
33500,2017,64000,0,0,0,13
8000,1998,132500,0,1,0,13
14995,2012,64310,0,0,2,36
32998,2018,9411,0,0,0,13
27991,2016,40403,0,0,1,36
11000,2001,77755,0,1,0,4
29995,2017,26238,2,0,0,13
24952,2013,61987,0,0,0,13
24999,2012,96499,0,0,0,4
17999,2006,175857,0,0,0,4
32700,2018,35200,0,0,0,4
27777,2016,100013,0,0,0,4
16750,2007,154642,0,0,0,4
16750,2007,154642,0,0,0,4
26998,2012,20318,0,0,0,13
16995,2009,96979,0,0,0,26
6495,2001,182325,0,1,2,4
24998,2015,108869,0,0,0,26
26000,2015,54500,0,0,0,26
31777,2016,45769,0,0,0,4
5000,1995,207500,0,1,0,4
16999,2007,122083,0,0,0,36
24998,2015,108869,0,0,0,26
24998,2015,92614,0,0,0,26
6500,2007,212000,2,1,0,26
23495,2014,100802,0,0,0,4
8000,1998,132500,0,1,0,26
28991,2014,39822,0,0,0,36
9830,2004,191846,0,0,0,26
7500,1999,248000,0,1,0,36
31650,2017,37500,0,0,0,4
11900,2017,24458,0,0,2,22
29998,2016,42905,0,0,0,13
18985,2010,132925,0,0,0,26
32892,2017,30840,0,0,0,4
13495,2007,189,0,0,0,13
12953,2011,113548,0,0,2,8
8700,2003,110783,0,1,2,13
32995,2018,25745,0,0,0,13
12995,2007,165300,0,0,0,9
31900,2017,12600,0,0,0,13
7952,2003,183436,0,0,2,13
7990,2002,223417,0,0,1,4
11000,2002,129000,0,0,0,27
34910,2019,6742,0,0,0,35
32999,2018,22641,0,0,0,42
14500,2011,114919,0,0,2,42
26977,2014,72941,0,0,0,4
15991,2008,214115,0,0,0,4
15500,2007,160000,0,1,0,4
13499,2008,160000,0,0,2,4
33500,2019,17250,1,0,0,27
32995,2019,12931,0,0,0,43
25190,2019,23890,0,0,2,35
20990,2012,96411,0,0,0,36
27990,2017,46210,0,0,0,36
21495,2012,107000,0,0,0,27
28990,2015,62383,0,0,0,36
11500,2007,84000,0,1,2,43
14995,2007,151048,0,0,2,4
13995,2006,188101,0,1,0,4
24999,2012,96499,0,0,0,4
17999,2006,175857,0,0,0,4
32700,2018,35200,0,0,0,4
21995,2011,80791,0,0,0,45
12999,2013,128861,0,1,0,4
26995,2017,22204,0,0,0,45
17500,2014,99000,0,0,2,39
12999,2011,85000,2,0,2,27
28000,2015,128900,0,0,0,26
15944,2012,114381,0,0,0,45
32700,2018,35200,0,0,0,4
17999,2006,175857,0,0,0,4
24999,2012,96499,0,0,0,4
27777,2016,100013,0,0,0,4
29900,2017,20684,0,1,0,4
30000,2016,56197,0,0,0,4
10855,2006,105324,0,0,0,45
33500,2019,23200,1,0,0,27
15000,2006,175000,0,1,0,4
16750,2007,154642,0,0,0,4
21500,2013,65456,0,0,2,13
10995,2006,96880,0,0,2,4
21995,2013,114475,0,1,0,36
42077,2019,18638,0,0,0,4
14998,2007,166600,0,1,0,4
27777,2016,100013,0,0,0,4
32700,2018,35200,0,0,0,4
17999,2006,175857,0,0,0,4
24999,2012,96499,0,0,0,4
16750,2007,154642,0,0,0,4
11999,2007,148300,0,0,1,4
11450,2008,205260,0,0,1,4
6495,2001,182325,0,1,2,4
32700,2018,35200,0,0,0,4
24999,2012,96499,0,0,0,4
17999,2006,175857,0,0,0,4
30777,2019,16237,0,0,0,45
27777,2016,100013,0,0,0,4
11000,2002,157043,0,1,0,13
20990,2009,117949,0,0,0,36
14995,2009,130250,0,0,0,4
13995,2015,71970,0,0,2,30
11799,2006,114530,0,0,2,30
18985,2010,132925,0,0,0,36
21990,2013,107938,0,0,0,36
34990,2018,8319,0,0,0,36
28990,2016,60118,0,0,0,36
24490,2012,53724,0,0,0,36
9995,2005,183204,0,0,2,4
11995,2006,156819,0,0,2,4
2700,1999,278392,0,0,0,13
14995,2014,156504,0,0,2,4
15995,2011,112924,3,0,0,4
22995,2016,104994,0,0,0,4
17950,2010,107566,0,0,0,44
13900,2013,38648,2,0,0,37
9750,2006,216076,0,0,0,44
5000,2007,197000,0,0,0,37
21950,2015,85566,0,0,0,44
10900,2015,123912,0,0,2,27
20950,2011,113938,0,0,0,35
12950,2008,197695,0,0,2,35
11400,2008,180293,0,0,2,35
16900,2011,143000,0,0,0,44
13500,2008,137000,0,0,0,37
29480,2019,24667,0,0,0,13
31698,2018,17067,0,0,0,13
14299,2009,188309,0,0,0,44
13495,2006,171024,0,0,2,4
13995,2006,152657,0,0,2,4
13995,2014,102921,0,0,2,4
14000,2006,240000,0,0,0,4
28945,2018,42604,0,0,0,13
13295,2007,169314,0,0,0,13
28495,2014,43231,0,0,0,13
23777,2013,120850,0,0,0,4
4200,2001,196118,0,0,2,39
12977,2004,171291,0,0,0,27
15991,2014,95452,0,0,0,24
13995,2009,164316,0,0,0,37
8500,1997,233000,0,1,0,4
4750,1998,209555,0,1,0,27
26000,2012,60000,0,0,0,4
10995,2007,117214,0,1,0,44
17950,2013,132808,0,0,0,37
31350,2017,35000,0,0,0,22
13450,2011,151410,0,0,0,37
23995,2014,100802,0,0,0,4
17900,2014,85435,0,0,2,37
22500,2014,96000,0,0,1,4
13999,2009,146358,0,0,1,4
13920,2007,72000,0,0,2,27
17995,2007,42707,0,0,1,4
14900,2009,117000,0,0,2,4
7000,2008,131468,3,0,2,4
27977,2016,39340,0,0,0,34
10800,2003,99071,0,0,0,34
25150,2015,53350,0,0,0,35
14950,2010,150000,0,0,0,40
29495,2018,22342,0,0,1,4
29849,2017,88062,0,0,0,2
13500,2005,124000,0,0,2,9
8480,2004,208367,0,0,1,41
8480,2004,208367,0,0,1,41
14998,2005,135477,0,0,2,42
20952,2015,111714,0,0,0,14
12000,2006,173000,0,0,0,27
11000,2007,999999,0,0,0,4
6500,1995,2990075,0,0,0,27
12900,2010,184742,0,0,0,37
25150,2015,53350,0,0,0,4
29495,2018,22342,0,0,1,4
23500,2016,39000,0,0,0,36
10999,2008,218135,0,0,0,44
26997,2013,90394,0,0,0,36
28997,2014,86837,0,1,0,36
32990,2017,35476,0,0,0,4
19250,2011,70572,0,0,2,4
32990,2017,35476,0,0,0,4
35997,2017,17797,0,0,0,36
35997,2017,17797,0,0,0,36
6995,2002,317183,0,1,0,36
9800,2006,213823,0,1,0,36
17000,2008,130000,0,1,0,26
20990,2003,93080,0,1,0,36
24998,2014,56000,0,0,0,36
14900,2008,149000,0,1,0,36
28000,2017,56000,0,0,0,27
9990,2003,194637,0,0,1,4
21495,2012,107000,0,0,0,27
9000,2002,160000,0,0,1,37
17990,2013,168911,0,0,1,4
23999,2017,85967,0,0,0,44
20990,2003,93080,0,1,0,36
31999,2017,38710,0,0,0,36
21495,2012,107000,0,0,0,27
28995,2017,38008,0,0,0,47
12999,2007,161943,0,0,0,44
14500,2011,108776,0,0,2,44
11999,2007,169875,0,0,0,44
11500,2007,199000,0,0,0,44
15995,2011,145885,0,0,0,37
14995,2005,155481,0,0,0,44
10995,2006,74313,0,0,2,44
20995,2011,85379,0,0,0,44
24500,2014,113000,0,0,0,27
10995,2002,128525,0,0,2,4
14999,2006,136406,0,0,1,4
17995,2011,114014,0,0,0,44
24500,2017,49000,0,0,0,4
11495,2002,125000,0,0,2,4
15100,2007,113427,0,0,0,44
16000,2013,144500,0,1,0,4
26900,2016,70270,0,1,0,4
5500,1999,210414,0,0,0,4
24988,2013,87891,0,0,0,4
12988,2007,118682,0,1,1,4
12299,2007,248000,0,0,0,4
33500,2020,1700,0,1,0,1
20000,2010,99000,0,0,0,27
18300,2014,134000,0,0,0,14
9995,2015,133000,0,0,2,14
16999,2006,155000,0,0,0,36
15029,2009,101814,0,0,0,2
29999,2016,60095,0,0,0,46
32955,2016,30702,0,0,0,4
6300,2008,171700,0,0,2,46
34950,2016,20810,0,0,0,46
32998,2019,1954,0,0,0,46
20998,2012,92380,0,0,1,4
8000,2008,105000,0,0,2,31
8000,2008,124000,0,1,1,4
14999,2009,146358,0,0,1,4
14700,2014,90000,3,0,0,31
28999,2016,61818,0,0,2,4
10900,2007,104485,0,0,2,4
15500,2013,160000,0,0,2,4
28997,2014,86837,0,1,0,36
26997,2013,90394,0,0,0,36
9999,2013,158025,0,0,2,4
7999,2008,186804,0,0,2,36
30000,2012,75000,0,0,0,31
25588,2015,71000,0,0,0,16
35997,2017,17797,0,0,0,36
35997,2017,17797,0,0,0,36
5500,1999,310000,0,0,0,4
11950,2008,239690,0,0,0,27
27995,2014,74044,0,0,0,4
17995,2010,84542,0,0,0,14
15900,2013,155434,0,0,0,1
20399,2017,52375,0,0,1,4
26900,2015,53390,0,0,0,33
28997,2017,38125,0,0,2,4
9997,2014,115542,0,0,2,22
9000,2006,196608,0,0,2,27
17990,2013,132220,0,0,2,27
14500,2009,167000,0,0,0,27
12999,2010,145418,0,1,2,4
26999,2017,50679,0,0,2,4
6995,2003,132052,0,1,0,27
26999,2015,24422,0,0,2,4
24900,2017,71000,1,0,2,27
11000,2005,174500,0,1,0,33
23760,2017,29301,0,0,2,12
4800,2000,136000,0,0,0,33
24999,2012,96499,0,0,0,4
17999,2006,175857,0,0,0,4
27777,2016,100013,0,0,0,4
32700,2018,35200,0,0,0,4
26000,2014,51335,0,0,0,37
6750,2003,150000,0,0,2,14
24999,2012,96499,0,0,0,4
24999,2012,96499,0,0,0,4
32700,2018,35200,0,0,0,4
27777,2016,100013,0,0,0,4
17999,2006,175857,0,0,0,4
17900,2013,141000,0,0,0,33
31350,2017,35000,0,0,0,22
8100,2008,125723,1,1,0,22
19999,2007,82505,0,0,2,4
25999,2012,65744,0,1,0,4
14780,2009,172737,0,0,0,46
14500,2009,167000,0,0,0,27
12990,2006,200962,0,0,1,4
40999,2020,3650,1,0,0,27
14880,2009,172737,0,0,0,13
12490,2005,177763,0,0,2,13
22995,2014,80989,0,0,0,46
14880,2009,172737,0,0,0,46
13499,2014,120000,0,1,0,33
21995,2011,50700,0,0,0,33
31350,2017,35000,0,0,0,22
3200,2000,170000,0,0,0,22
29675,2017,88062,0,0,0,14
17995,2007,147000,0,0,0,46
14991,2007,137476,0,0,2,4
17500,2008,186000,0,0,2,4
13995,2006,152657,0,0,2,4
14880,2009,172737,0,0,0,46
7200,1998,194524,0,0,2,1
18987,2016,33625,0,0,2,27
12299,2010,83000,0,1,1,1
14880,2009,172737,0,0,0,46
6990,2010,260339,0,0,2,14
11950,2008,239690,0,0,0,27
6800,2006,204000,0,0,2,27
23874,2015,49408,0,0,0,27
14874,2010,75233,0,0,2,27
25500,2019,4500,0,0,2,9
15900,2014,105000,1,1,0,14
3995,2001,247199,0,0,2,27
39988,2018,15000,0,1,0,42
12500,2009,136003,0,0,0,37
25860,2016,58896,0,0,0,37
16950,2009,233000,0,1,0,4
9900,2006,94000,0,1,0,15
28800,2017,48500,0,0,0,36
5500,1996,292000,3,0,0,36
23500,2016,39000,0,0,0,36
28997,2014,86837,0,1,0,36
26997,2013,90394,0,0,0,36
17950,2018,6829,3,0,0,43
41997,2020,7,0,0,0,36
35997,2017,17797,0,0,0,36
5900,2003,195000,0,0,2,36
21000,2015,98000,0,1,0,33
22797,2017,62914,0,0,0,34
6995,1997,102000,0,1,2,43
6000,1999,213657,0,1,0,34
13000,2012,181496,0,0,0,34
14991,2009,122565,0,0,2,16
34694,2017,17147,0,0,0,4
29995,2016,88251,0,0,0,16
11990,2006,200962,0,0,1,4
13995,2010,90477,0,0,0,45
14995,2006,161890,0,0,0,45
29995,2017,37497,0,0,0,45
7990,2002,223417,0,0,1,4
14900,2009,151805,0,0,0,45
23975,2015,63367,0,0,0,45
27975,2018,14738,0,0,0,45
30777,2019,16237,0,0,0,38
12995,2007,162322,0,0,0,38
15495,2005,82764,0,0,0,38
9990,2003,194637,0,0,1,4
11995,2006,132930,0,0,0,38
17990,2013,168911,0,0,1,4
6500,2002,223000,0,1,0,45
13995,2014,115731,0,0,0,34
7500,2008,164188,0,0,2,4
21900,2015,55000,0,0,2,4
24300,2015,98400,0,0,0,4
6000,2001,202000,0,1,2,4
5900,2002,165000,3,0,0,45
21995,2013,97105,0,0,2,4
26795,2017,49407,0,0,0,44
9750,2006,216076,0,0,0,44
12800,2006,113384,0,1,2,4
15988,2006,148951,0,0,0,4
21000,2015,96,0,0,0,15
7000,2003,86800,0,0,2,38
4600,2003,286000,0,1,0,38
5400,2006,203145,0,0,2,39
12800,2006,157507,0,0,2,15
10300,2010,43000,3,1,1,4
22000,2011,51000,0,0,2,4
17995,2011,114014,0,0,0,44
36500,2018,8900,0,0,0,4
36750,2018,19763,0,1,0,4
5400,2006,203142,0,0,2,39
10300,2004,220000,0,0,2,4
17500,2014,99000,0,0,2,39
31777,2016,45769,0,0,0,4
13000,2007,247000,0,0,0,39
29000,2015,128900,0,0,0,26
8995,2002,286175,0,0,1,4
6500,2003,115000,0,0,2,44
7995,2006,73995,0,1,2,44
11995,2007,115653,0,0,0,15
17995,2011,118295,0,0,0,15
13995,2003,89477,0,0,2,39
9995,2005,158270,0,0,2,39
21495,2012,107000,0,0,0,39
5500,1999,270611,0,0,2,39
8995,2002,286175,0,0,2,4
8999,2008,183000,0,1,2,5
11600,2015,95890,0,0,2,5
7950,2005,299727,0,0,0,18
9999,2006,103432,0,1,2,5
10500,2003,177685,0,1,0,5
30500,2017,29400,0,0,0,5
24999,2015,75531,0,0,0,39
9499,2001,72464,0,0,0,44
11999,2005,130836,0,0,0,44
9200,2006,199500,0,0,2,25
9950,2008,229000,0,0,2,25
9950,2008,229000,0,0,2,25
11500,2009,133741,0,0,1,25
14400,2015,112000,0,0,2,32
15900,2007,139769,0,0,0,32
29513,2017,88062,0,0,0,24
27000,2016,40500,0,0,0,4
2900,1996,185,0,0,2,32
40000,2018,8071,0,0,0,4
23480,2017,45543,0,0,0,30
16618,2013,164470,0,0,0,42
16618,2013,164470,0,0,0,42
30952,2016,28104,0,0,0,42
7500,2005,265000,0,0,2,24
29513,2017,88062,0,0,0,24
13995,2011,174075,0,0,2,9
9500,2011,226569,0,0,0,24
5999,2005,166227,0,0,2,9
29513,2017,88062,0,0,0,24
7763,2004,232252,0,2,0,26
5000,2003,135434,0,0,2,35
14880,2009,172737,0,0,0,46
10999,2008,218135,0,0,0,44
28000,2016,47207,1,0,0,26
15980,2005,100616,0,0,0,26
18997,2011,103425,0,0,0,22
12900,2009,231580,0,0,0,10
32900,2018,32000,0,0,0,26
9122,2005,170001,0,0,2,10
14780,2009,172737,0,0,0,26
29999,2018,22307,0,0,2,10
24998,2015,86432,0,1,0,26
11880,2009,198944,0,0,0,10
23950,2019,1567,3,0,0,30
12900,2009,231580,0,0,0,10
18790,2015,118387,0,0,1,10
2345,2001,136000,0,0,2,12
16500,2014,96891,1,1,0,27
8200,2008,234000,0,0,0,30
15800,2008,108000,0,0,0,27
11495,2009,213911,0,1,0,5
8995,1997,126370,0,1,0,5
30990,2019,7877,0,0,0,40
9700,2006,185075,0,0,2,39
18900,2011,122557,0,0,0,27
10991,2008,87377,0,1,2,12
11800,2001,142000,0,0,0,41
7990,2005,146762,0,1,2,23
6250,2004,204000,2,0,2,41
8750,2003,171751,3,1,0,27
7000,2010,148000,0,1,2,41
14500,2014,41000,1,0,2,2
13950,2009,179316,0,0,0,41
10500,2008,205,0,0,0,41
24901,2016,44701,0,0,2,42
14995,2005,155481,0,0,0,44
10995,2006,74313,0,0,2,44
20995,2011,85379,0,0,0,44
26500,2015,54000,0,0,0,27
4000,1997,253000,0,0,2,41
1500,2001,242000,3,0,2,41
18988,2012,124409,0,0,0,41
10900,2012,162000,0,0,0,41
12500,2015,117240,0,0,1,41
3000,2013,106710,2,0,2,41
10995,2011,161000,0,0,0,33
14975,2006,102282,0,1,0,28
3995,1998,146000,0,0,2,12
9500,1999,220000,0,1,0,5
27917,2018,17817,0,0,2,42
9995,2012,172695,0,0,2,30
7800,1997,212234,0,0,0,41
22495,2017,17776,0,0,2,41
16400,2009,91176,0,0,0,44
21995,2011,50700,0,0,0,33
19375,2014,139841,0,0,0,41
24988,2015,45506,0,0,0,33
6000,2004,185423,0,0,0,20
14700,2012,98187,0,0,2,44
24320,2015,50616,0,0,0,41
12500,2015,117240,0,0,1,41
11499,2007,209416,0,0,0,41
9900,2008,181645,0,1,0,12
12200,2004,98581,0,1,0,12
3636,1998,195000,0,1,2,30
25999,2014,88307,0,2,0,5
